Reading pref.tcl

# 2023.2

# vsim -c tcn_axis_wrapper_tb -do "run -all; quit" 
# Start time: 00:09:27 on Jul 06,2026
# ** Note: (vsim-3812) Design is being optimized...
# //  Questa Sim-64
# //  Version 2023.2 linux_x86_64 Apr 11 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading sv_std.std
# Loading work.tcn_axis_wrapper_tb(fast)
# run -all
# 
# ============================================================
# TCN AXI4-Stream wrapper randomized verification
# NUM_CHANNELS=16 AXIS_WIDTH=128
# ============================================================
# 
# [TEST 1] Directed basic transfers
# [TEST 2] Output backpressure and payload stability
# [TEST 3] Continuous TVALID with randomized TREADY
# [TEST 4] Reset during active computation
# [TEST 5] Reset while output is stalled
# [TEST 6] 2000 randomized AXI transactions
# 
# ============================================================
# AXI4-Stream verification summary
# Total accepted inputs : 2139
# Total AXI outputs     : 2137
# Reference outputs     : 2138
# Input stall cycles    : 23756
# Output stall cycles   : 1452
# Errors                : 0
# ============================================================
# PASS: tcn_axis_wrapper passed randomized AXI4-Stream verification.
# 
# ** Note: $finish    : ../tb/tcn_axis_wrapper_tb.sv(553)
#    Time: 146382500 ps  Iteration: 1  Instance: /tcn_axis_wrapper_tb
# End time: 00:09:28 on Jul 06,2026, Elapsed time: 0:00:01
# Errors: 0, Warnings: 0
